,Player,Predicted,PlayerID,S_GamesPlayed,TotalGamesSeason,S_FantasyPoints,S_AvgPoints,S_AvgAssists,S_AvgRebounds,S_AvgSteals,S_AvgBlocks,S_AvgTurnovers,S_Avg3P
309,Jacob Toppin,1.6357492469074624,toppija01,17,82,2.117647058823529,1.3529411764705883,0.3529411764705882,0.8823529411764706,0.1176470588235294,0.0,0.1764705882352941,0.2941176470588235
310,Enrique Freeman,1.6314898253043217,freemen01,22,82,3.113636363636364,2.090909090909091,0.4090909090909091,1.3636363636363635,0.1363636363636363,0.1363636363636363,0.2727272727272727,0.0454545454545454
311,David Roddy,1.626059566142746,roddyda01,33,82,6.9393939393939394,4.636363636363637,1.0606060606060606,2.5454545454545454,0.4242424242424242,0.2727272727272727,0.6666666666666666,0.5757575757575758
312,Bobi Klintman,1.6244593389788629,klintbo01,8,82,3.4375,1.875,0.875,0.875,0.25,0.125,0.125,0.25
313,Dwight Powell,1.6213649041305616,poweldw01,56,82,5.232142857142857,2.0357142857142856,0.9821428571428572,2.142857142857143,0.3214285714285714,0.375,0.3214285714285714,0.0357142857142857
314,Cory Joseph,1.6161320848459415,josepco01,51,82,5.980392156862745,3.647058823529412,1.4509803921568627,1.4509803921568627,0.5098039215686274,0.0980392156862745,0.3529411764705882,0.7843137254901961
315,Drew Eubanks,1.6111069951641384,eubandr01,61,82,7.909836065573771,4.590163934426229,0.8852459016393442,3.704918032786885,0.1967213114754098,0.639344262295082,0.6721311475409836,0.0491803278688524
316,Emoni Bates,1.5958442186163746,batesem01,10,82,4.1,3.7,0.8,0.7,0.1,0.1,0.2,1.1
317,Collin Gillespie,1.5863520084385512,gilleco01,33,82,9.348484848484848,5.878787878787879,2.363636363636364,2.363636363636364,0.6363636363636364,0.1515151515151515,0.5151515151515151,1.181818181818182
318,Dru Smith,1.5736230924301655,smithdr01,14,82,10.535714285714286,6.214285714285714,1.6428571428571428,2.571428571428572,1.5,0.4285714285714285,1.2142857142857142,1.1428571428571428
319,Matt Ryan,1.5681096779535972,ryanma01,19,82,1.5263157894736843,1.4736842105263157,0.1578947368421052,0.4210526315789473,0.1052631578947368,0.0,0.1578947368421052,0.3157894736842105
320,GG Jackson II,1.545030115529218,jacksgg01,30,82,8.216666666666667,7.033333333333333,0.9666666666666668,3.1,0.4,0.1666666666666666,1.0333333333333334,1.0666666666666669
321,Ayo Dosunmu,1.5376200286471378,dosunay01,46,82,16.065217391304348,12.304347826086955,4.521739130434782,3.5,0.9347826086956522,0.391304347826087,1.5,1.3478260869565215
322,Colby Jones,1.5336253499701062,jonesco02,38,82,6.631578947368421,3.6052631578947367,1.0526315789473684,2.236842105263158,0.6052631578947368,0.3421052631578947,0.5789473684210527,0.3947368421052631
323,Ja'Kobe Walter,1.5248898520268181,walteja01,52,82,10.673076923076923,8.634615384615385,1.5576923076923077,3.076923076923077,0.8269230769230769,0.1923076923076923,0.9615384615384616,1.25
324,Ousmane Dieng,1.510410041881616,diengou01,37,82,6.067567567567568,3.8378378378378377,0.8378378378378378,2.189189189189189,0.4594594594594595,0.1891891891891892,0.4864864864864865,0.6216216216216216
325,Chris Duarte,1.500133025304405,duartch01,17,82,2.8823529411764706,2.117647058823529,0.5294117647058824,1.1764705882352942,0.0,0.0,0.0588235294117647,0.3529411764705882
326,Eric Gordon,1.4985422760844325,gordoer01,39,82,8.205128205128204,6.82051282051282,1.6666666666666667,1.1794871794871795,0.6666666666666666,0.3076923076923077,0.717948717948718,1.435897435897436
327,Max Christie,1.4887323903791814,chrisma02,80,82,11.875,9.525,1.8375,3.25,0.8,0.4,1.1125,1.475
328,Johnny Davis,1.461726172279936,davisjo06,35,82,3.75,2.3529411764705883,0.3235294117647059,1.1176470588235294,0.4411764705882353,0.1764705882352941,0.2058823529411764,0.2058823529411764
329,Johnny Furphy,1.4540665550027112,furphjo01,50,82,3.9,2.06,0.38,1.42,0.36,0.22,0.24,0.3
330,Harrison Ingram,1.438708154509911,ingraha01,5,82,3.8,0.8,0.6,1.8,0.6,0.0,0.2,0.0
331,Baylor Scheierman,1.438283491347453,scheiba01,30,82,5.75,3.1,1.0666666666666669,2.066666666666667,0.5,0.0666666666666666,0.4,0.6666666666666666
332,Jericho Sims,1.4190169925246636,simsje01,53,82,5.735849056603773,1.849056603773585,0.6226415094339622,3.716981132075472,0.1886792452830188,0.3584905660377358,0.6226415094339622,0.0
333,Jarace Walker,1.3639393274446292,walkeja02,75,82,9.16,6.1466666666666665,1.4666666666666666,3.053333333333333,0.72,0.3333333333333333,1.04,1.0
334,Keshad Johnson,1.3608636124799263,johnske10,17,82,4.0,2.5294117647058822,0.2352941176470588,1.6470588235294117,0.2941176470588235,0.2352941176470588,0.2941176470588235,0.1764705882352941
335,Zach Collins,1.350352849926,colliza01,65,82,10.453846153846154,6.292307692307692,1.7230769230769232,4.430769230769231,0.4461538461538462,0.4461538461538462,0.9384615384615383,0.4923076923076923
336,Orlando Robinson,1.3415310531414406,robinor01,44,82,10.863636363636363,6.886363636363637,1.75,5.0,0.3863636363636363,0.3636363636363636,1.1136363636363635,0.3863636363636363
337,Kyshawn George,1.3365508690455024,georgky01,69,82,13.911764705882351,8.676470588235293,2.485294117647059,4.191176470588236,1.0,0.7352941176470589,1.4264705882352942,1.6764705882352942
338,Kyle Lowry,1.3047462842295643,lowryky01,35,82,8.957142857142857,3.942857142857143,2.742857142857143,1.9142857142857144,0.9428571428571428,0.3142857142857143,0.6,0.8285714285714286
339,Pete Nance,1.280482133817496,nancepe01,13,82,4.5,2.923076923076923,0.7692307692307693,1.6153846153846154,0.1538461538461538,0.1538461538461538,0.3076923076923077,0.6923076923076923
340,Duncan Robinson,1.2731514321897468,robindu01,76,82,11.407894736842104,10.93421052631579,2.3421052631578947,2.236842105263158,0.5263157894736842,0.0921052631578947,1.144736842105263,2.539473684210526
341,Pelle Larsson,1.265872239739042,larsspe01,55,82,6.409090909090909,4.563636363636364,1.181818181818182,1.6727272727272726,0.5818181818181818,0.1272727272727272,0.4363636363636363,0.5818181818181818
342,Lamar Stevens,1.2639138908941698,stevela01,18,82,5.166666666666667,4.111111111111111,0.4444444444444444,2.111111111111111,0.2777777777777778,0.1666666666666666,0.5555555555555556,0.4444444444444444
343,Malcolm Brogdon,1.257431685284286,brogdma01,24,82,14.5625,12.708333333333334,4.083333333333333,3.7916666666666665,0.5416666666666666,0.2083333333333333,1.5833333333333333,0.6666666666666666
344,Luke Kennard,1.246283066917653,kennalu01,66,82,11.87121212121212,8.772727272727273,3.272727272727273,2.787878787878788,0.7575757575757576,0.0757575757575757,1.106060606060606,1.7272727272727273
345,Patrick Williams,1.2438958052034395,willipa01,64,82,12.046875,8.84375,1.9375,3.734375,0.765625,0.5,1.34375,1.5
346,Colin Castleton,1.2352071937774867,castlco01,26,82,8.673076923076923,4.730769230769231,1.0769230769230769,4.6923076923076925,0.3076923076923077,0.3846153846153846,0.8846153846153846,0.0769230769230769
347,Gradey Dick,1.2348111121957974,dickgr01,54,82,14.25,14.38888888888889,1.8148148148148149,3.574074074074074,0.8888888888888888,0.1851851851851851,1.537037037037037,2.111111111111111
348,Tyler Smith,1.230342919650291,smithty02,24,82,3.125,2.7916666666666665,0.1666666666666666,1.0416666666666667,0.125,0.1666666666666666,0.3333333333333333,0.5416666666666666
349,Mason Jones,1.229109919861725,jonesma05,10,82,3.3,2.3,1.1,0.9,0.0,0.1,0.1,0.1
350,Markieff Morris,1.2245703657992835,morrima02,15,82,5.433333333333334,3.733333333333333,1.4,1.5333333333333334,0.1333333333333333,0.2,0.3333333333333333,0.6
351,Cam Christie,1.2088148328391768,chrisca02,13,82,2.923076923076923,1.3846153846153846,0.4615384615384615,0.9230769230769232,0.3846153846153846,0.0769230769230769,0.1538461538461538,0.1538461538461538
352,Kobe Brown,1.1746546909302282,brownko01,40,82,3.5125,1.925,0.6,1.625,0.175,0.1,0.3,0.15
353,Tristan Thompson,1.1693074495963487,thomptr01,40,82,5.1125,1.725,0.6,3.35,0.05,0.275,0.35,0.0
354,Luka Garza,1.1535096132678035,garzalu01,39,82,3.717948717948718,3.5384615384615383,0.282051282051282,1.3846153846153846,0.1538461538461538,0.0769230769230769,0.3076923076923077,0.2564102564102564
355,Xavier Tillman Sr.,1.149446770076085,tillmxa01,33,82,2.6515151515151514,1.0303030303030305,0.2121212121212121,1.303030303030303,0.3333333333333333,0.1515151515151515,0.4242424242424242,0.1515151515151515
356,Caleb Martin,1.1472943404949059,martica02,47,82,11.861702127659576,7.574468085106383,2.0851063829787235,3.8297872340425534,0.9787234042553192,0.5106382978723404,1.2340425531914894,0.7872340425531915
357,Skal Labissière,1.145817287876784,labissk01,4,82,1.75,1.25,0.25,0.75,0.0,0.0,0.0,0.25
358,Anthony Gill,1.1395200935253087,gillan01,52,82,3.2058823529411766,2.5294117647058822,0.3137254901960784,1.2941176470588236,0.1764705882352941,0.0392156862745098,0.196078431372549,0.196078431372549
359,E.J. Liddell,1.0859492762525662,liddeej01,12,82,2.1666666666666665,1.75,0.25,0.75,0.0833333333333333,0.0833333333333333,0.1666666666666666,0.25
360,DeAndre Jordan,1.0767156784715752,jordade01,56,82,8.758928571428571,3.732142857142857,0.9464285714285714,5.071428571428571,0.2857142857142857,0.4821428571428571,0.7142857142857143,0.0
361,Moritz Wagner,1.0689098884547292,wagnemo01,30,82,14.016666666666667,12.866666666666667,1.4,4.933333333333334,0.8,0.4,1.6333333333333333,0.9
362,Ulrich Chomche,1.0624711524375672,chomcul01,7,82,1.7857142857142858,0.7142857142857143,0.2857142857142857,1.1428571428571428,0.0,0.1428571428571428,0.2857142857142857,0.0
363,Spencer Jones,1.048378845379381,jonessp01,20,82,2.525,1.3,0.25,0.85,0.25,0.25,0.25,0.05
364,Reed Sheppard,1.0421691275581548,sheppre01,52,82,6.894230769230769,4.403846153846154,1.4423076923076923,1.5,0.6730769230769231,0.3269230769230769,0.7115384615384616,0.9230769230769232
365,Terry Taylor,1.0325319219481657,taylote01,3,82,1.0,0.0,0.6666666666666666,0.3333333333333333,0.0,0.0,0.0,0.0
366,Spencer Dinwiddie,1.0114346126702405,dinwisp01,81,82,13.895061728395062,10.765432098765432,4.308641975308642,2.580246913580247,0.8641975308641975,0.2098765432098765,1.2592592592592593,1.345679012345679
367,Kobe Bufkin,1.007919076619982,bufkiko01,10,82,6.85,5.3,1.7,2.1,0.3,0.2,0.8,0.4
368,Riley Minix,0.9907755514139778,minixri01,1,82,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
369,Trevelin Queen,0.9866550575127182,queentr01,31,82,7.709677419354839,4.903225806451613,1.2258064516129032,1.7419354838709675,1.0,0.3225806451612903,0.7096774193548387,0.7096774193548387
370,Alex Ducas,0.9840374922168975,ducasal01,21,82,2.857142857142857,1.7142857142857142,0.238095238095238,1.238095238095238,0.238095238095238,0.0,0.1904761904761904,0.4761904761904761
371,Adama Sanogo,0.9836338288816109,sanogad01,4,82,2.5,2.0,0.25,1.5,0.0,0.0,0.25,0.0
372,De'Anthony Melton,0.9777714909297803,meltode01,6,82,13.916666666666666,10.333333333333334,2.833333333333333,3.333333333333333,1.1666666666666667,0.3333333333333333,1.6666666666666667,2.1666666666666665
373,Jalen Brunson,0.970446832891452,brunsja01,65,82,24.26153846153846,26.0,7.3076923076923075,2.876923076923077,0.9230769230769232,0.123076923076923,2.523076923076923,2.3384615384615386
374,Seth Curry,0.9678884756289661,curryse01,68,82,6.948529411764706,6.529411764705882,0.8823529411764706,1.661764705882353,0.3970588235294117,0.1029411764705882,0.4705882352941176,1.2205882352941178
375,Jack McVeigh,0.9659812430730503,mcveija01,9,82,1.8888888888888888,1.5555555555555556,0.1111111111111111,0.5555555555555556,0.0,0.2222222222222222,0.2222222222222222,0.4444444444444444
376,Josh Green,0.9601395239318837,greenjo02,68,82,10.139705882352942,7.4411764705882355,1.588235294117647,2.5294117647058822,1.088235294117647,0.2205882352941176,1.0294117647058822,1.4264705882352942
377,RayJ Dennis,0.9480530757347643,dennira01,11,82,5.181818181818182,2.727272727272727,1.2727272727272727,1.0909090909090908,0.6363636363636364,0.1818181818181818,0.4545454545454545,0.5454545454545454
378,Damian Lillard,0.9423766848490784,lillada01,59,82,26.16949152542373,24.91525423728813,7.016949152542373,4.677966101694915,1.2033898305084745,0.1694915254237288,2.8135593220338984,3.4237288135593222
379,Mac McClung,0.9324799211790931,mccluma01,2,82,2.0,0.0,1.5,0.5,0.0,0.0,0.0,0.0
380,Ron Holland,0.9208083582598141,hollaro01,81,82,7.888888888888889,6.444444444444445,1.0123456790123455,2.691358024691358,0.6049382716049383,0.2098765432098765,0.8888888888888888,0.4444444444444444
381,Cameron Payne,0.9162071736071031,payneca01,72,82,9.1875,6.944444444444445,2.8194444444444446,1.4444444444444444,0.5416666666666666,0.2222222222222222,0.7222222222222222,1.2916666666666667
382,Isaac Jones,0.9107081921005455,jonesis01,41,82,3.768292682926829,3.317073170731707,0.3170731707317073,1.4146341463414631,0.1219512195121951,0.2439024390243902,0.3902439024390244,0.073170731707317
383,TyTy Washington Jr.,0.9034385306618147,washity02,16,82,3.21875,2.1875,1.0,0.8125,0.1875,0.0,0.1875,0.25
384,Isaiah Crawford,0.8918842417366781,crawfis01,15,82,1.4,0.8666666666666667,0.0666666666666666,0.5333333333333333,0.0666666666666666,0.1333333333333333,0.0666666666666666,0.0666666666666666
385,Isaiah Stevens,0.8684554503861246,steveis01,3,82,1.3333333333333333,0.0,0.0,0.6666666666666666,0.3333333333333333,0.0,0.0,0.0
386,Reggie Jackson,0.8651925684548989,jacksre01,31,82,6.080645161290323,4.387096774193548,1.4516129032258065,1.3548387096774193,0.5161290322580645,0.0967741935483871,0.5483870967741935,0.8064516129032258
387,Trentyn Flowers,0.8312632372485462,flowetr01,6,82,1.4166666666666667,1.8333333333333333,0.0,0.6666666666666666,0.0,0.0,0.1666666666666666,0.0
388,Jaylen Nowell,0.8282550945297491,nowelja01,8,82,9.6875,8.375,2.25,2.5,0.125,0.5,1.0,1.0
389,Jesse Edwards,0.8245619436881066,edwarje01,2,82,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0
390,Taj Gibson,0.8144031390625373,gibsota01,37,82,6.081081081081081,2.891891891891892,0.5675675675675675,3.2432432432432434,0.2432432432432432,0.4864864864864865,0.6756756756756757,0.027027027027027
391,Quentin Grimes,0.7951416489152454,grimequ01,75,82,16.506666666666668,14.56,3.04,4.32,0.9866666666666668,0.2933333333333333,1.88,2.16
392,Jaden Springer,0.7896838413576559,sprinja01,43,82,4.453488372093023,2.5348837209302326,0.7674418604651163,1.3488372093023255,0.5581395348837209,0.0930232558139534,0.3720930232558139,0.2790697674418604
393,Jonathan Kuminga,0.787331250825215,kuminjo01,47,82,16.01063829787234,15.297872340425531,2.2127659574468086,4.617021276595745,0.8085106382978723,0.4468085106382978,1.5106382978723405,0.9787234042553192
394,Josh Richardson,0.7595285402378489,richajo01,8,82,6.625,4.0,1.5,1.5,1.0,0.125,1.0,0.75
395,Jose Alvarado,0.7584075851521546,alvarjo01,56,82,14.857142857142858,10.339285714285714,4.625,2.4285714285714284,1.3214285714285714,0.25,1.5357142857142858,1.9821428571428568
396,Terrence Shannon Jr.,0.7438720883148051,shannte01,32,82,5.109375,4.3125,1.0,1.46875,0.21875,0.15625,0.46875,0.34375
397,Jalen McDaniels,0.7438450761078708,mcdanja01,4,82,0.75,0.0,0.25,0.0,0.25,0.0,0.0,0.0
398,Grant Williams,0.7354707740437079,willigr01,16,82,15.59375,10.375,2.3125,5.125,1.125,0.8125,1.75,1.6875
399,Jalen Pickett,0.7312712247204562,pickeja02,49,82,6.63265306122449,4.081632653061225,2.183673469387755,1.4489795918367347,0.3877551020408163,0.1020408163265306,0.4897959183673469,0.8163265306122449
400,Chris Livingston,0.7101684408793256,livinch01,22,82,2.727272727272727,1.3636363636363635,0.2272727272727272,1.6363636363636365,0.2272727272727272,0.0,0.2727272727272727,0.0
401,Jett Howard,0.7074339912521135,howarje01,61,82,4.704918032786885,4.377049180327869,0.7213114754098361,1.147540983606557,0.2131147540983606,0.180327868852459,0.5901639344262295,0.9016393442622952
402,Austin Reaves,0.7064217515460716,reaveau01,73,82,22.32191780821918,20.2054794520548,5.767123287671233,4.506849315068493,1.1095890410958904,0.3013698630136986,2.424657534246576,2.73972602739726
403,Jordan McLaughlin,0.6642095827647252,mclaujo01,46,82,3.4239130434782608,2.130434782608696,1.108695652173913,0.6521739130434783,0.3478260869565217,0.0217391304347826,0.3478260869565217,0.4130434782608695
404,Dalen Terry,0.6527097241230824,terryda01,74,82,6.371621621621622,4.4324324324324325,1.3108108108108107,1.7297297297297298,0.5945945945945946,0.2027027027027027,0.7297297297297297,0.5
405,Paul George,0.6483682182588784,georgpa01,41,82,21.085365853658537,16.21951219512195,4.341463414634147,5.341463414634147,1.829268292682927,0.4878048780487805,2.5853658536585367,2.341463414634146
406,Maxwell Lewis,0.6388720065523368,lewisma05,30,82,5.696428571428571,4.142857142857143,0.6785714285714286,1.9642857142857144,0.3214285714285714,0.25,0.5,0.6785714285714286
407,Aaron Holiday,0.5932705541703724,holidaa01,62,82,6.290322580645161,5.483870967741935,1.3387096774193548,1.2580645161290325,0.3064516129032258,0.1774193548387097,0.5967741935483871,1.1612903225806452
408,Bradley Beal,0.5712596772125782,bealbr01,52,82,17.78846153846154,16.96153846153846,3.673076923076923,3.3461538461538463,1.0961538461538465,0.5192307692307693,1.9038461538461533,1.8846153846153848
409,Jaylon Tyson,0.5504235195393916,tysonja01,47,82,5.117021276595745,3.5531914893617023,0.9361702127659576,2.042553191489361,0.2765957446808511,0.0638297872340425,0.5531914893617021,0.425531914893617
410,Tyrese Martin,0.5499097348586421,martity01,62,82,11.083333333333334,8.716666666666667,2.033333333333333,3.65,0.5666666666666667,0.15,1.2333333333333334,1.65
411,Daeqwon Plowden,0.5364830063788519,plowdda01,6,82,5.833333333333333,7.166666666666667,0.3333333333333333,1.8333333333333333,0.0,0.0,0.6666666666666666,1.5
412,Khris Middleton,0.5237943342877263,middlkh01,37,82,15.16216216216216,11.891891891891891,4.054054054054054,3.702702702702703,0.945945945945946,0.2162162162162162,1.5135135135135136,1.2972972972972974
413,Yuki Kawamura,0.5195849781777222,kawamyu01,22,82,2.340909090909091,1.6363636363636365,0.8636363636363636,0.5454545454545454,0.0909090909090909,0.0,0.2272727272727272,0.3181818181818182
414,PJ Dozier,0.5133520744276281,doziepj01,9,82,1.7222222222222223,0.7777777777777778,0.5555555555555556,0.5555555555555556,0.1111111111111111,0.0,0.1111111111111111,0.2222222222222222
415,Sidy Cissoko,0.5107951919206892,cissosi01,22,82,2.2045454545454546,1.4545454545454546,0.6818181818181818,0.9545454545454546,0.0909090909090909,0.0454545454545454,0.5,0.1363636363636363
416,Vince Williams Jr.,0.5086815845111634,willivi01,29,82,9.017241379310343,6.172413793103448,1.9310344827586208,3.413793103448276,0.4137931034482758,0.2413793103448276,1.206896551724138,0.896551724137931
417,Devin Carter,0.5064428476693135,cartede02,37,82,6.5,4.0,1.162162162162162,2.1621621621621623,0.5945945945945946,0.1081081081081081,0.4864864864864865,0.5135135135135135
418,Jusuf Nurkić,0.5044864721610083,nurkiju01,51,82,16.00980392156863,8.882352941176471,2.2549019607843137,7.803921568627451,0.7843137254901961,0.6666666666666666,1.9019607843137247,0.6274509803921569
419,Antonio Reeves,0.4917228237484983,reevean01,44,82,6.818181818181818,6.931818181818182,0.8863636363636364,1.431818181818182,0.4772727272727273,0.0909090909090909,0.6818181818181818,1.1590909090909092
420,Justin Minaya,0.47928155228626346,minayju01,19,82,1.894736842105263,0.9473684210526316,0.3684210526315789,0.5263157894736842,0.3157894736842105,0.0526315789473684,0.2631578947368421,0.1052631578947368
421,Garrett Temple,0.4765717185032925,templga01,28,82,4.196428571428571,1.8928571428571428,1.1071428571428572,1.0357142857142858,0.6071428571428571,0.0714285714285714,0.3571428571428571,0.2142857142857142
422,Bruno Fernando,0.4633304213553828,fernabr01,17,82,6.470588235294118,3.411764705882353,1.0588235294117647,3.0,0.2352941176470588,0.5294117647058824,0.8235294117647058,0.0
423,Jahmir Young,0.46313416916356,youngja05,6,82,2.333333333333333,1.8333333333333333,1.0,0.5,0.0,0.0,0.1666666666666666,0.1666666666666666
424,Jaime Jaquez Jr.,0.46141177698381974,jaqueja01,67,82,12.21641791044776,8.507462686567164,2.4776119402985075,4.328358208955224,0.9104477611940298,0.208955223880597,1.462686567164179,0.5522388059701493
425,Cui Yongxi,0.4279465007501131,cuiyo01,5,82,0.7,0.6,0.0,0.4,0.0,0.0,0.0,0.0
426,Pacome Dadiet,0.4232727233672875,dadiepa01,18,82,2.611111111111111,1.6666666666666667,0.2777777777777778,1.0,0.1666666666666666,0.1111111111111111,0.2222222222222222,0.3333333333333333
427,Dillon Jones,0.421161845785589,jonesdi01,55,82,4.863636363636363,2.4545454545454546,1.0545454545454545,2.2,0.2909090909090909,0.0727272727272727,0.509090909090909,0.2909090909090909
428,Ty Jerome,0.41882717573757344,jeromty01,70,82,13.92142857142857,12.542857142857144,3.3857142857142857,2.4714285714285715,1.1142857142857143,0.0428571428571428,1.3142857142857145,1.5857142857142856
429,Malevy Leons,0.4109495521738389,leonsma01,6,82,0.6666666666666666,0.3333333333333333,0.1666666666666666,0.5,0.0,0.0,0.1666666666666666,0.0
430,Bennedict Mathurin,0.377402258187016,mathube01,72,82,16.125,16.055555555555557,1.8888888888888888,5.319444444444445,0.6527777777777778,0.3333333333333333,1.875,1.3611111111111112
431,Tyler Herro,0.35024945888248493,herroty01,79,82,24.18354430379747,24.151898734177216,5.506329113924051,5.215189873417722,0.8860759493670886,0.2151898734177215,2.6455696202531644,3.278481012658228
432,Bilal Coulibaly,0.3462319980428641,coulibi01,60,82,17.050847457627118,12.322033898305085,3.372881355932204,4.983050847457627,1.3220338983050848,0.6949152542372882,2.1186440677966103,1.0677966101694916
433,Cody Williams,0.3341617546562141,willico04,50,82,6.77,4.6,1.18,2.26,0.46,0.32,0.88,0.7
434,Jahlil Okafor,0.3166943660044439,okafoja01,1,82,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
435,Jordan Miller,0.29156737754447826,millejo02,37,82,5.135135135135135,4.108108108108108,0.918918918918919,1.5675675675675675,0.4594594594594595,0.1351351351351351,0.7027027027027027,0.2162162162162162
436,Jaylen Brown,0.2739197845349228,brownja02,63,82,22.857142857142858,22.19047619047619,4.53968253968254,5.841269841269841,1.1587301587301588,0.3015873015873015,2.571428571428572,1.8412698412698407
437,Cole Anthony,0.22869385865766234,anthoco01,68,82,12.110294117647058,9.647058823529411,2.897058823529412,3.044117647058824,0.6617647058823529,0.4705882352941176,1.5147058823529411,1.1911764705882353
438,Kevin Durant,0.2184571257744612,duranke01,61,82,26.024590163934427,26.524590163934427,4.245901639344262,6.049180327868853,0.8032786885245902,1.2622950819672132,3.081967213114754,2.540983606557377
439,Damion Lee,0.2059726993802944,leeda03,25,82,3.16,3.32,0.44,0.8,0.24,0.0,0.4,0.36
440,Daniss Jenkins,0.20474009156991024,jenkida01,7,82,1.1428571428571428,1.0,0.4285714285714285,0.2857142857142857,0.0,0.0,0.1428571428571428,0.1428571428571428
441,Jaylen Martin,0.2015179107562599,martija02,15,82,6.233333333333333,4.333333333333333,0.9333333333333332,2.533333333333333,0.6,0.0,0.8,0.4
442,Trey Alexander,0.19157467260309224,alexatr01,24,82,1.7291666666666667,1.3333333333333333,0.4583333333333333,0.5,0.0833333333333333,0.0416666666666666,0.2083333333333333,0.125
443,Wendell Moore Jr.,0.1889859685133619,moorewe01,36,82,6.75,4.166666666666667,1.1666666666666667,2.638888888888889,0.5555555555555556,0.1388888888888889,0.75,0.3888888888888889
444,Shake Milton,0.18848929781704027,miltosh01,57,82,7.043859649122807,5.526315789473684,1.7894736842105263,1.824561403508772,0.4385964912280701,0.0701754385964912,0.7017543859649122,0.6666666666666666
445,David Duke Jr.,0.17942366939024468,dukeda01,6,82,3.083333333333333,2.6666666666666665,0.6666666666666666,0.8333333333333334,0.1666666666666666,0.0,0.3333333333333333,0.5
446,Anfernee Simons,0.16428945862939526,simonan01,70,82,18.52142857142857,19.257142857142856,4.814285714285714,2.7,0.8571428571428571,0.0714285714285714,2.0428571428571427,3.071428571428572
447,Talen Horton-Tucker,0.14127788304557343,hortota01,59,82,7.254237288135593,6.576271186440678,1.4067796610169492,1.7118644067796611,0.4067796610169492,0.1864406779661017,0.6949152542372882,0.711864406779661
448,Shaedon Sharpe,0.13757026138959572,sharpsh01,72,82,17.666666666666668,18.541666666666668,2.75,4.5,0.8611111111111112,0.2222222222222222,2.083333333333333,2.0416666666666665
449,Alex Len,0.11188059431703157,lenal01,46,82,4.586956521739131,1.608695652173913,0.8260869565217391,2.065217391304348,0.1956521739130435,0.4565217391304347,0.4347826086956521,0.0434782608695652
450,Keon Johnson,0.11025397592224562,johnske07,81,82,13.449367088607596,10.620253164556962,2.2151898734177213,3.759493670886076,1.0379746835443038,0.379746835443038,1.4683544303797469,1.5949367088607596
451,Zyon Pullin,0.09058079310254818,pullizy01,3,82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
452,Dario Šarić,0.07470143161092158,saricda01,16,82,6.65625,3.5,1.4375,3.125,0.4375,0.0625,0.9375,0.4375
453,Anton Watson,0.06407541481469958,watsoan02,9,82,1.0,0.8888888888888888,0.2222222222222222,0.3333333333333333,0.1111111111111111,0.0,0.2222222222222222,0.0
454,Trey Jemison,0.05156368166555869,jemistr01,38,82,5.065789473684211,2.5,0.4210526315789473,2.763157894736842,0.2368421052631578,0.3947368421052631,0.631578947368421,0.0
455,Patty Mills,0.030734626262227893,millspa02,29,82,4.5344827586206895,3.827586206896552,0.896551724137931,0.7586206896551724,0.4482758620689655,0.1034482758620689,0.5862068965517241,0.896551724137931
456,Stephen Curry,-0.0015592614985864284,curryst01,71,82,25.61971830985916,24.718309859154928,5.985915492957746,4.47887323943662,1.1408450704225352,0.4225352112676056,2.830985915492957,4.464788732394366
457,Tolu Smith,-0.0057371768707470405,smithto05,1,82,13.0,14.0,0.0,8.0,0.0,0.0,2.0,0.0
458,Brandon Miller,-0.02079048612040757,millebr02,27,82,21.814814814814813,21.03703703703704,3.6296296296296298,4.851851851851852,1.0740740740740742,0.7407407407407407,2.814814814814815,3.851851851851852
459,Luka Dončić,-0.041161501899710684,doncilu01,50,82,33.29,28.16,7.66,8.18,1.78,0.42,3.58,3.54
460,D'Angelo Russell,-0.04282695068940412,russeda01,59,82,16.129310344827587,12.620689655172416,5.120689655172414,2.793103448275862,0.9655172413793104,0.396551724137931,1.862068965517241,1.9482758620689653
461,Reece Beekman,-0.07799663145587998,beekmre01,37,82,5.583333333333333,2.583333333333333,1.75,1.0833333333333333,0.9166666666666666,0.0555555555555555,0.5833333333333334,0.1944444444444444
462,Pat Spencer,-0.09853242929347217,spencpa01,39,82,4.141025641025641,2.5128205128205128,1.2307692307692308,1.1794871794871795,0.358974358974359,0.0769230769230769,0.4615384615384615,0.1282051282051282
463,Armel Traoré,-0.10500695571559837,armeltr01,9,82,3.555555555555556,1.5555555555555556,0.1111111111111111,1.6666666666666667,0.4444444444444444,0.2222222222222222,0.3333333333333333,0.0
464,MarJon Beauchamp,-0.12707149687344432,beaucma01,36,82,2.625,2.1944444444444446,0.3055555555555556,1.2222222222222223,0.1111111111111111,0.0277777777777777,0.4166666666666667,0.2777777777777778
465,Jeenathan Williams,-0.13934884833885763,willije02,20,82,3.375,3.25,0.45,0.65,0.4,0.2,0.7,0.3
466,Killian Hayes,-0.16023830459238453,hayeski01,6,82,14.5,9.0,5.166666666666667,3.0,0.6666666666666666,0.6666666666666666,1.5,1.3333333333333333
